xgaus,ygaus
-20.0,2.9673590509634815e-12
-19.95,3.4136514158623782e-12
-19.9,3.9256117572541224e-12
-19.849999999999998,4.512680878379892e-12
-19.799999999999997,5.185623745584642e-12
-19.749999999999996,5.956710375578853e-12
-19.699999999999996,6.839920740877511e-12
-19.649999999999995,7.851176785907708e-12
-19.599999999999994,9.008605031285813e-12
-19.549999999999994,1.0332833674961127e-11
-19.499999999999993,1.1847328581619492e-11
-19.449999999999992,1.3578773091831935e-11
-19.39999999999999,1.5557497186469143e-11
-19.34999999999999,1.7817962217127294e-11
-19.29999999999999,2.0399308167761214e-11
-19.24999999999999,2.3345971255302675e-11
-19.19999999999999,2.670838061759041e-11
-19.149999999999988,3.0543743886360204e-11
-19.099999999999987,3.4916932613381314e-11
-19.049999999999986,3.990147982238354e-11
-18.999999999999986,4.558070341291126e-11
-18.949999999999985,5.2048970760876823e-11
-18.899999999999984,5.941312166229085e-11
-18.849999999999984,6.779406877113193e-11
-18.799999999999983,7.732859691137019e-11
-18.749999999999982,8.817138512070219e-11
-18.69999999999998,1.0049727803599855e-10
-18.64999999999998,1.1450383628679021e-10
-18.59999999999998,1.3041419895526666e-10
-18.54999999999998,1.4848029492426395e-10
-18.49999999999998,1.6898644410711453e-10
-18.449999999999978,1.9225339417724776e-10
-18.399999999999977,2.1864284353752148e-10
-18.349999999999977,2.4856250694018843e-10
-18.299999999999976,2.824717864439465e-10
-18.249999999999975,3.208881173356674e-10
-18.199999999999974,3.64394066317998e-10
-18.149999999999974,4.136452677430526e-10
-18.099999999999973,4.693792930368291e-10
-18.049999999999972,5.324255587960577e-10
-17.99999999999997,6.037163904440557e-10
-17.94999999999997,6.842993709092401e-10
-17.89999999999997,7.753511176519853e-10
-17.84999999999997,8.781926466369497e-10
-17.79999999999997,9.943064986627736e-10
-17.749999999999968,1.1253558219662484e-09
-17.699999999999967,1.2732056253730264e-09
-17.649999999999967,1.4399464386450408e-09
-17.599999999999966,1.6279206412645305e-09
-17.549999999999965,1.8397517479007506e-09
-17.499999999999964,2.078376968449689e-09
-17.449999999999964,2.3470833930607996e-09
-17.399999999999963,2.649548188228467e-09
-17.349999999999962,2.98988322911286e-09
-17.29999999999996,3.3726846360701236e-09
-17.24999999999996,3.803087730248248e-09
-17.19999999999996,4.286827974397536e-09
-17.14999999999996,4.830308521143131e-09
-17.09999999999996,5.4406750522863615e-09
-17.049999999999958,6.125898659692097e-09
-16.999999999999957,6.894867591467971e-09
-16.949999999999957,7.757488766968665e-09
-16.899999999999956,8.724800051228036e-09
-16.849999999999955,9.809094374339548e-09
-16.799999999999955,1.1024056884720996e-08
-16.749999999999954,1.238491643781177e-08
-16.699999999999953,1.390861284431238e-08
-16.649999999999952,1.5613981435385057e-08
-16.59999999999995,1.7521956647163366e-08
-16.54999999999995,1.965579648438016e-08
-16.49999999999995,2.204132989391348e-08
-16.44999999999995,2.4707229264623185e-08
-16.39999999999995,2.7685310471131874e-08
-16.349999999999948,3.101086309740822e-08
-16.299999999999947,3.472301371240765e-08
-16.249999999999947,3.8865125326007226e-08
-16.199999999999946,4.348523643047058e-08
-16.149999999999945,4.8636543332273155e-08
-16.099999999999945,5.4377929802941355e-08
-16.049999999999944,6.077454842736846e-08
-15.999999999999943,6.789845840572547e-08
-15.949999999999942,7.582932497256578e-08
-15.899999999999942,8.465518603609636e-08
-15.849999999999941,9.44732921140964e-08
-15.79999999999994,1.0539102615290288e-07
-15.74999999999994,1.1752691036477039e-07
-15.699999999999939,1.310117078092888e-07
-15.649999999999938,1.459896270792198e-07
-15.599999999999937,1.6261963913292096e-07
-15.549999999999937,1.8107691604753034e-07
-15.499999999999936,2.0155440225248616e-07
-15.449999999999935,2.2426452964506754e-07
-15.399999999999935,2.4944108889200237e-07
-15.349999999999934,2.773412701874766e-07
-15.299999999999933,3.0824788777187416e-07
-15.249999999999932,3.424718036213878e-07
-15.199999999999932,3.803545669003603e-07
-15.149999999999931,4.222712870302214e-07
-15.09999999999993,4.6863375957572937e-07
-15.04999999999993,5.198938655855937e-07
-14.999999999999929,5.765472665552831e-07
-14.949999999999928,6.391374188099921e-07
-14.899999999999928,7.082599328405566e-07
-14.849999999999927,7.845673049699233e-07
-14.799999999999926,8.68774050688147e-07
-14.749999999999925,9.61662271075391e-07
-14.699999999999925,1.0640876859411578e-06
-14.649999999999924,1.1769861696494433e-06
-14.599999999999923,1.301380828080317e-06
-14.549999999999923,1.4383896578043928e-06
-14.499999999999922,1.5892338313241603e-06
-14.449999999999921,1.7552466551717352e-06
-14.39999999999992,1.937883250752287e-06
-14.34999999999992,2.1387310110933027e-06
-14.299999999999919,2.3595208901076013e-06
-14.249999999999918,2.602139584610033e-06
-14.199999999999918,2.868642673149618e-06
-14.149999999999917,3.161268779737649e-06
-14.099999999999916,3.482454834773505e-06
-14.049999999999915,3.834852509900505e-06
-13.999999999999915,4.221345908169269e-06
-13.949999999999914,4.645070595751929e-06
-13.899999999999913,5.109434066542285e-06
-13.849999999999913,5.618137736300069e-06
-13.799999999999912,6.175200568556133e-06
-13.749999999999911,6.78498444029413e-06
-13.69999999999991,7.452221361467043e-06
-13.64999999999991,8.182042668696375e-06
-13.599999999999909,8.98001032004154e-06
-13.549999999999908,9.852150424517142e-06
-13.499999999999908,1.0804989147079225e-05
-13.449999999999907,1.1845591137098035e-05
-13.399999999999906,1.2981600635880989e-05
-13.349999999999905,1.422128542660905e-05
-13.299999999999905,1.5573583798092847e-05
-13.249999999999904,1.704815470204307e-05
-13.199999999999903,1.8655431292073897e-05
-13.149999999999903,2.0406678041412578e-05
-13.099999999999902,2.2314051645265044e-05
-13.049999999999901,2.439066592297379e-05
-12.9999999999999,2.665066094449071e-05
-12.9499999999999,2.910927661525883e-05
-12.899999999999899,3.178293096333786e-05
-12.849999999999898,3.4689303382498613e-05
-12.799999999999898,3.784742309503188e-05
-12.749999999999897,4.127776310815071e-05
-12.699999999999896,4.500233994806854e-05
-12.649999999999896,4.9044819466108394e-05
-12.599999999999895,5.343062902148211e-05
-12.549999999999894,5.8187076355656346e-05
-12.499999999999893,6.334347548345562e-05
-12.449999999999893,6.893127993619339e-05
-12.399999999999892,7.498422370213569e-05
-12.349999999999891,8.15384702194424e-05
-12.29999999999989,8.863276978633537e-05
-12.24999999999989,9.630862576257782e-05
-12.19999999999989,0.00010461046994534225
-12.149999999999888,0.00011358584751113631
-12.099999999999888,0.00012328561192359559
-12.049999999999887,0.00013376413021454659
-11.999999999999886,0.00014507949905275073
-11.949999999999886,0.00015729377202105665
-11.899999999999885,0.00017047319852825024
-11.849999999999884,0.00018468847478660572
-11.799999999999883,0.00020001500728994138
-11.749999999999883,0.00021653318922972817
-11.699999999999882,0.00023432869028846526
-11.649999999999881,0.0002534927602499504
-11.59999999999988,0.0002741225468651933
-11.54999999999988,0.00029632142841039396
-11.49999999999988,0.00032019936136956244
-11.449999999999878,0.0003458732436688437
-11.399999999999878,0.0003734672938823732
-11.349999999999877,0.0004031134468202996
-11.299999999999876,0.00043495176589851
-11.249999999999876,0.00046913087267629007
-11.199999999999875,0.0005058083939326419
-11.149999999999874,0.0005451514266340946
-11.099999999999874,0.0005873370211264472
-11.049999999999873,0.000632552682859867
-10.999999999999872,0.0006809968929309985
-10.949999999999871,0.0007328796476971126
-10.89999999999987,0.0007884230176856429
-10.84999999999987,0.0008478617259877488
-10.79999999999987,0.000911443746286475
-10.749999999999869,0.0009794309206287632
-10.699999999999868,0.0010520995970057124
-10.649999999999867,0.001129741286757073
-10.599999999999866,0.0012126633417638762
-10.549999999999866,0.0013011896513372484
-10.499999999999865,0.0013956613586516894
-10.449999999999864,0.0014964375965075007
-10.399999999999864,0.0016038962421392917
-10.349999999999863,0.00171843469071582
-10.299999999999862,0.0018404706471005059
-10.249999999999861,0.0019704429353619305
-10.19999999999986,0.002108812325439503
-10.14999999999986,0.002256062376281008
-10.09999999999986,0.002412700294676198
-10.049999999999859,0.0025792578089139295
-9.999999999999858,0.0027562920562894055
-9.949999999999857,0.0029443864833833032
-9.899999999999856,0.003144151757925544
-9.849999999999856,0.0033562266909438823
-9.799999999999855,0.003581279167780848
-9.749999999999854,0.003820007086442491
-9.699999999999854,0.004073139301618891
-9.649999999999853,0.004341436572589471
-9.599999999999852,0.004625692513096364
-9.549999999999851,0.0049267345411364545
-9.49999999999985,0.005245424826487593
-9.44999999999985,0.005582661233647
-9.39999999999985,0.005939378257720748
-9.349999999999849,0.006316547950662378
-9.299999999999848,0.006715180835116688
-9.249999999999847,0.0071363268029821575
-9.199999999999847,0.007581075995662456
-9.149999999999846,0.008050559662834612
-9.099999999999845,0.00854595099641945
-9.049999999999844,0.009068465936298906
-8.999999999999844,0.009619363944185631
-8.949999999999843,0.010199948741913838
-8.899999999999842,0.010811569010285972
-8.849999999999842,0.011455619044480404
-8.79999999999984,0.012133539361898574
-8.74999999999984,0.012846817258209927
-8.69999999999984,0.013596987307237076
-8.649999999999839,0.014385631800215362
-8.599999999999838,0.015214381119858922
-8.549999999999837,0.01608491404457211
-8.499999999999837,0.01699895797805984
-8.449999999999836,0.017958289099515294
-8.399999999999835,0.018964732429498244
-8.349999999999834,0.020020161806563515
-8.299999999999834,0.021126499769656998
-8.249999999999833,0.022285717341267743
-8.199999999999832,0.023499833706309287
-8.149999999999832,0.024770915781701947
-8.099999999999831,0.026101077671642717
-8.04999999999983,0.027492480003578887
-7.9999999999998295,0.028947329139949428
-7.949999999999829,0.030467876260822105
-7.899999999999828,0.03205641631263772
-7.849999999999827,0.03371528681837446
-7.799999999999827,0.0354468665445672
-7.749999999999826,0.0372535740207582
-7.699999999999825,0.03913786590711824
-7.6499999999998245,0.041102235206161644
-7.599999999999824,0.04314920931468368
-7.549999999999823,0.04528134791227809
-7.499999999999822,0.04750124068304209
-7.449999999999822,0.049811504867350066
-7.399999999999821,0.05221478264087458
-7.34999999999982,0.05471373831835181
-7.2999999999998195,0.05731105537993272
-7.249999999999819,0.060009433318327796
-7.199999999999818,0.06281158430534105
-7.149999999999817,0.06572022967680394
-7.099999999999817,0.06873809623535207
-7.049999999999816,0.07186791237094681
-6.999999999999815,0.0751124039995216
-6.9499999999998145,0.07847429032063244
-6.899999999999814,0.0819562793955128
-6.849999999999813,0.085561063547472
-6.799999999999812,0.08929131458713434
-6.749999999999812,0.09314967886559111
-6.699999999999811,0.09713877215913061
-6.64999999999981,0.101261174389816
-6.59999999999981,0.10551942418680121
-6.549999999999809,0.10991601329390877
-6.499999999999808,0.11445338082963345
-6.449999999999807,0.1191339074063877
-6.399999999999807,0.12395990911646301
-6.349999999999806,0.12893363139284258
-6.299999999999805,0.13405724275366696
-6.249999999999805,0.13933282843981964
-6.199999999999804,0.14476238395576374
-6.149999999999803,0.1503478085244223
-6.0999999999998025,0.15609089846754554
-6.049999999999802,0.161993340523658
-5.999999999999801,0.16805670511630763
-5.9499999999998,0.1742824395859616
-5.8999999999998,0.180671861399495
-5.849999999999799,0.18722615135180354
-5.799999999999798,0.19394634677463166
-5.7499999999997975,0.2008333347682467
-5.699999999999797,0.2078878454720962
-5.649999999999796,0.21511044539106816
-5.599999999999795,0.22250153079441828
-5.549999999999795,0.2300613212048397
-5.499999999999794,0.2377898529955241
-5.449999999999793,0.24568697311339324
-5.3999999999997925,0.2537523329469708
-5.349999999999792,0.2619853823576041
-5.299999999999791,0.2703853638929425
-5.24999999999979,0.278951307201721
-5.19999999999979,0.28768202366899026
-5.149999999999789,0.2965761012909698
-5.099999999999788,0.30563189980868233
-5.0499999999997875,0.31484754611944815
-4.999999999999787,0.3242209299851807
-4.949999999999786,0.33374970005622573
-4.899999999999785,0.34343126022922305
-4.849999999999785,0.353262766357148
-4.799999999999784,0.36324112332929553
-4.749999999999783,0.3733629825385211
-4.699999999999783,0.3836247397525287
-4.649999999999782,0.3940225334054119
-4.599999999999781,0.4045522433250088
-4.54999999999978,0.41520948991090995
-4.49999999999978,0.42598963377718335
-4.449999999999779,0.4368877758730387
-4.399999999999778,0.447898758093746
-4.349999999999778,0.45901716439316076
-4.299999999999777,0.4702373224081818
-4.249999999999776,0.48155330560438664
-4.1999999999997755,0.49295893595095464
-4.149999999999775,0.5044477871317944
-4.099999999999774,0.5160131882985588
-4.049999999999773,0.527648228369941
-3.9999999999997726,0.5393457608803157
-3.949999999999772,0.551098409379425
-3.899999999999771,0.5628985733833933
-3.8499999999997705,0.5747384348759278
-3.79999999999977,0.5866099653570849
-3.749999999999769,0.5985049334354979
-3.6999999999997684,0.6104149129584465
-3.6499999999997677,0.6223312916726268
-3.599999999999767,0.6342452804069386
-3.5499999999997662,0.6461479227670753
-3.4999999999997655,0.6580301053301503
-3.449999999999765,0.6698825683260626
-3.399999999999764,0.6816959167907831
-3.3499999999997634,0.6934606321752227
-3.2999999999997627,0.7051670843918639
-3.249999999999762,0.7168055442798716
-3.1999999999997613,0.7283661964679664
-3.1499999999997605,0.7398391526129525
-3.09999999999976,0.7512144649904443
-3.049999999999759,0.7624821404130245
-2.9999999999997584,0.7736321544498257
-2.9499999999997577,0.7846544659203292
-2.899999999999757,0.7955390316340472
-2.8499999999997563,0.8062758213466945
-2.7999999999997556,0.8168548329024642
-2.749999999999755,0.827266107531108
-2.699999999999754,0.8374997452676949
-2.6499999999997534,0.847545920462168
-2.5999999999997527,0.8573948973451637
-2.549999999999752,0.8670370456159877
-2.4999999999997513,0.8764628560181716
-2.4499999999997506,0.885662955867655
-2.39999999999975,0.8946281244983629
-2.349999999999749,0.9033493085897777
-2.2999999999997485,0.9118176373410266
-2.2499999999997478,0.9200244374560473
-2.199999999999747,0.9279612479045313
-2.1499999999997463,0.9356198344235903
-2.0999999999997456,0.9429922037254455
-2.049999999999745,0.9500706173768994
-1.9999999999997442,0.956847605316914
-1.9499999999997435,0.9633159789792913
-1.8999999999997428,0.9694688439882232
-1.849999999999742,0.9752996123953561
-1.7999999999997414,0.9808020144279881
-1.7499999999997407,0.9859701097190904
-1.69999999999974,0.9907982979910069
-1.6499999999997392,0.995281329165947
-1.5999999999997385,0.9994143128777253
-1.5499999999997378,1.0031927273606316
-1.499999999999737,1.0066124276928154
-1.4499999999997364,1.0096696533731544
-1.3999999999997357,1.0123610352122145
-1.349999999999735,1.0146836015196317
-1.2999999999997343,1.016634783572006
-1.2499999999997335,1.018212420347226
-1.1999999999997328,1.0194147625130094
-1.1499999999997321,1.0202404756593544
-1.0999999999997314,1.0206886427665414
-1.0499999999997307,1.0207587659022945
-0.99999999999973,1.0204507671437073
-0.9499999999997293,1.0197649887215419
-0.8999999999997286,1.0187021923865271
-0.8499999999997279,1.0172635579993021
-0.7999999999997272,1.0154506813476527
-0.7499999999997264,1.0132655711966994
-0.6999999999997257,1.0107106455796655
-0.649999999999725,1.0077887273388153
-0.5999999999997243,1.0045030389280734
-0.5499999999997236,1.0008571964907165
-0.4999999999997229,0.9968552032273794
-0.4499999999997222,0.9925014420713952
-0.39999999999972147,0.9878006676902318
-0.34999999999972076,0.9827579978334562
-0.29999999999972005,0.9773789040492613
-0.24999999999971934,0.971669201793125
-0.19999999999971863,0.9656350399536273
