xgaus,ygaus
-0.14999999999971791,0.9592828898218235
-0.0999999999997172,0.9526195335318616
-0.04999999999971649,0.945652052001734
2.8421709430404007e-13,0.9383878124041558
0.05000000000028493,0.9308344551985779
0.10000000000028564,0.9229998807562508
0.15000000000028635,0.9148922356110738
0.20000000000028706,0.9065198983696622
0.25000000000028777,0.8978914653146822
0.3000000000002885,0.889015735735992
0.3500000000002892,0.8799016970245255
0.4000000000002899,0.8705585095641393
0.4500000000002906,0.8609954914568252
0.5000000000002913,0.8512221031167607
0.550000000000292,0.8412479317686402
0.6000000000002927,0.8310826758855939
0.6500000000002935,0.820736129601761
0.7000000000002942,0.810218167134248
0.7500000000002949,0.7995387272487607
0.8000000000002956,0.7887077978026699
0.8500000000002963,0.7777354003986436
0.900000000000297,0.7666315751812618
0.9500000000002977,0.7554063658082301
1.0000000000002984,0.7440698046269251
1.0500000000002991,0.7326318980860416
1.1000000000002998,0.7211026124110773
1.1500000000003006,0.7094918595712881
1.2000000000003013,0.6978094835645704
1.250000000000302,0.6860652470455073
1.3000000000003027,0.6742688183205251
1.3500000000003034,0.6624297587327737
1.4000000000003041,0.6505575104579684
1.4500000000003048,0.6386613847310113
1.5000000000003055,0.6267505505217603
1.5500000000003062,0.614834023676833
1.600000000000307,0.6029206565428314
1.6500000000003077,0.5910191280848512
1.7000000000003084,0.5791379345126099
1.750000000000309,0.5672853804249816
1.8000000000003098,0.5554695704821944
1.8500000000003105,0.543698401613398
1.9000000000003112,0.5319795557657858
1.950000000000312,0.5203204931999368
2.0000000000003126,0.5087284463345426
2.0500000000003133,0.4972104141422098
2.100000000000314,0.4857731570965781
2.1500000000003148,0.47442319266957556
2.2000000000003155,0.46316679137624905
2.250000000000316,0.45200997336326326
2.300000000000317,0.44095850553585936
2.3500000000003176,0.4300178992168083
2.4000000000003183,0.4191934083296839
2.450000000000319,0.4084900280976276
2.5000000000003197,0.397912494247671
2.5500000000003205,0.3874652827096394
2.600000000000321,0.3771526097976703
2.650000000000322,0.36697843286145376
2.7000000000003226,0.35694645139343767
2.7500000000003233,0.34706010857743536
2.800000000000324,0.33732259326333625
2.8500000000003247,0.32773684235194783
2.9000000000003254,0.3183055435733832
2.950000000000326,0.30903113864187026
3.000000000000327,0.2999158267693762
3.0500000000003276,0.29096156852003113
3.1000000000003283,0.28217008998698095
3.150000000000329,0.2735428872730202
3.2000000000003297,0.26508123125612787
3.2500000000003304,0.2567861726208734
3.300000000000331,0.24865854713655505
3.350000000000332,0.2406989811628969
3.4000000000003325,0.23290789736414078
3.4500000000003332,0.22528552061244642
3.500000000000334,0.2178318840616323
3.5500000000003347,0.2105468353724706
3.6000000000003354,0.2034300430709709
3.650000000000336,0.1964810030213607
3.700000000000337,0.18969904499578696
3.7500000000003375,0.18308333932311957
3.800000000000338,0.1766329035996356
3.850000000000339,0.1703466094447972
3.9000000000003396,0.1642231892858013
3.9500000000003403,0.15826124315508117
4.000000000000341,0.15245924548546402
4.050000000000342,0.1468155518882442
4.1000000000003425,0.14132840590000506
4.150000000000343,0.1359959456846217
4.200000000000344,0.13081621067748717
4.250000000000345,0.1257871481596367
4.300000000000345,0.12090661975008364
4.350000000000346,0.11617240780533167
4.400000000000347,0.11158222171568753
4.4500000000003475,0.1071337040886601
4.500000000000348,0.10282443681039692
4.550000000000349,0.09865194697677673
4.60000000000035,0.09461371268643828
4.65000000000035,0.09070716868868697
4.700000000000351,0.0869297118798734
4.750000000000352,0.08327870664248439
4.800000000000352,0.07975149002182307
4.850000000000353,0.07634537673577806
4.900000000000354,0.07305766401379572
4.950000000000355,0.06988563626176413
5.000000000000355,0.06682656955010047
5.050000000000356,0.06387773592289878
5.100000000000357,0.06103640752653847
5.150000000000357,0.05829986055668521
5.200000000000358,0.05566537902311978
5.250000000000359,0.053130258332319644
5.3000000000003595,0.05069180868818137
5.35000000000036,0.048347358311716285
5.400000000000361,0.04609425648097225
5.450000000000362,0.04392987639283248
5.500000000000362,0.04185161784871685
5.550000000000363,0.03985690976656393
5.600000000000364,0.03794321252179929
5.6500000000003645,0.03610802012030165
5.700000000000365,0.03434886220666036
5.750000000000366,0.03266330591127678
5.800000000000367,0.031048957540098367
5.850000000000367,0.029503464110988906
5.900000000000368,0.028024514740929655
5.950000000000369,0.02660984188841735
6.0000000000003695,0.025257222455573887
6.05000000000037,0.02396447875461199
6.100000000000371,0.022729479343410127
6.150000000000372,0.02155013973503959
6.200000000000372,0.0204244229861585
6.250000000000373,0.01935034016924048
6.300000000000374,0.018325950733642668
6.3500000000003745,0.017349362760537314
6.400000000000375,0.016418733116736348
6.450000000000376,0.015532267512427428
6.500000000000377,0.014688220467816685
6.550000000000377,0.013884895193635338
6.600000000000378,0.013120643390418348
6.650000000000379,0.012393864971402156
6.700000000000379,0.011703007713816894
6.75000000000038,0.011046566843266874
6.800000000000381,0.010423084555802849
6.850000000000382,0.009831149482190661
6.900000000000382,0.009269396098774613
6.950000000000383,0.008736504089221121
7.000000000000384,0.008231197661309178
7.050000000000384,0.007752244822810169
7.100000000000385,0.007298456620370718
7.150000000000386,0.00686868634517999
7.2000000000003865,0.006461828709066783
7.250000000000387,0.006076818994533847
7.300000000000388,0.005712632182096099
7.350000000000389,0.005368282058148128
7.400000000000389,0.0050428203064433064
7.45000000000039,0.004735335586124373
7.500000000000391,0.004444952599101993
7.5500000000003915,0.0041708311494359895
7.600000000000392,0.003912165197232308
7.650000000000393,0.0036681819094292072
7.700000000000394,0.0034381407097077727
7.750000000000394,0.0032213323296261115
7.800000000000395,0.0030170778629427623
7.850000000000396,0.0028247278249641265
7.9000000000003965,0.002643661218622631
7.950000000000397,0.002473284608867577
8.000000000000398,0.0023130312068293107
8.050000000000399,0.002162359965099284
8.1000000000004,0.0020207546853546446
8.1500000000004,0.0018877231394454862
8.2000000000004,0.001762796204956603
8.250000000000401,0.0016455270161532267
8.300000000000402,0.0015354901311219289
8.350000000000403,0.0014322807158238147
8.400000000000404,0.001335513745687149
8.450000000000404,0.001244823225280817
8.500000000000405,0.001159861426528475
8.550000000000406,0.001080298145845808
8.600000000000406,0.0010058199805100573
8.650000000000407,0.0009361296245018056
8.700000000000408,0.0008709451839938505
8.750000000000409,0.0008099995126008447
8.80000000000041,0.0007530395664460364
8.85000000000041,0.0006998257790480552
8.90000000000041,0.0006501314559808262
8.950000000000411,0.0006037421892136285
9.000000000000412,0.0005604552909956208
9.050000000000413,0.000520079247109941
9.100000000000414,0.0004824331892865416
9.150000000000414,0.00044734638653010436
9.200000000000415,0.0004146577550896747
9.250000000000416,0.0003842153867698114
9.300000000000416,0.00035587609525903095
9.350000000000417,0.000329504980129986
9.400000000000418,0.0003049750081470011
9.450000000000419,0.0002821666115002183
9.50000000000042,0.00026096730257149273
9.55000000000042,0.0002412713048252842
9.60000000000042,0.00022297919940789823
9.650000000000421,0.0002059975870304832
9.700000000000422,0.0001902387647050579
9.750000000000423,0.00017562041689838786
9.800000000000423,0.00016206532066564706
9.850000000000424,0.0001495010643244118
9.900000000000425,0.00013785977922946646
9.950000000000426,0.0001270778842101218
10.000000000000426,0.0001170958422340997
10.050000000000427,0.00010785792886545549
10.100000000000428,9.931201208840325e-05
10.150000000000428,9.140934307415438e-05
10.20000000000043,8.410435747393639e-05
10.25000000000043,7.735448682811618e-05
10.30000000000043,7.111997968873212e-05
10.350000000000431,6.536373206069644e-05
10.400000000000432,6.0051126775345116e-05
10.450000000000433,5.514988141888404e-05
10.500000000000433,5.0629904447474576e-05
10.550000000000434,4.646315913022828e-05
10.600000000000435,4.262353497113236e-05
10.650000000000436,3.9086726270881886e-05
10.700000000000436,3.5830117499698e-05
10.750000000000437,3.2832675162409745e-05
10.800000000000438,3.0074845847347846e-05
10.850000000000438,2.7538460160881343e-05
10.90000000000044,2.52066422597095e-05
10.95000000000044,2.3063724703254434e-05
11.00000000000044,2.1095168358661743e-05
11.050000000000441,1.9287487100982074e-05
11.100000000000442,1.7628177061046666e-05
11.150000000000443,1.61056501833498e-05
11.200000000000443,1.470917186588698e-05
11.250000000000444,1.3428802463352477e-05
11.300000000000445,1.2255342444364847e-05
11.350000000000446,1.1180281002443106e-05
11.400000000000446,1.0195747929294073e-05
11.450000000000447,9.294468567582903e-06
11.500000000000448,8.46972166873435e-06
11.550000000000448,7.715299989447203e-06
11.600000000000449,7.025473468495141e-06
11.65000000000045,6.3949548330262425e-06
11.70000000000045,5.818867490964602e-06
11.750000000000451,5.292715573252812e-06
11.800000000000452,4.812355996559296e-06
11.850000000000453,4.373972423706575e-06
11.900000000000453,3.97405100545845e-06
11.950000000000454,3.609357793438053e-06
12.000000000000455,3.276917719837639e-06
12.050000000000452,2.9739950452283156e-06
12.100000000000456,2.6980751811873265e-06
12.15000000000046,2.4468477996384658e-06
12.200000000000458,2.2181911457487498e-06
12.250000000000455,2.0101574759523054e-06
12.300000000000459,1.8209595471811138e-06
12.350000000000463,1.6489580876805343e-06
12.40000000000046,1.4926501838805436e-06
12.450000000000458,1.3506585216880813e-06
12.500000000000462,1.221721424267423e-06
12.550000000000466,1.1046836318906812e-06
12.600000000000463,9.984877727763239e-07
12.65000000000046,9.021664769962035e-07
12.700000000000465,8.148350885272241e-07
12.750000000000469,7.356849333590063e-07
12.800000000000466,6.639771042504571e-07
12.850000000000463,5.990367252620908e-07
12.900000000000468,5.402476615833688e-07
12.950000000000472,4.870476424315366e-07
13.000000000000469,4.3892376692640853e-07
13.050000000000466,3.9540836485032225e-07
13.10000000000047,3.560751860894151e-07
13.150000000000475,3.205358943273116e-07
13.200000000000472,2.8843684223072033e-07
13.250000000000469,2.594561069334464e-07
13.300000000000473,2.3330076609615325e-07
13.350000000000477,2.097043961985943e-07
13.400000000000475,1.8842477601403158e-07
13.450000000000472,1.6924177942654842e-07
13.500000000000476,1.5195544288540656e-07
13.55000000000048,1.3638419385074448e-07
13.600000000000477,1.223632275758563e-07
13.650000000000475,1.0974302049693958e-07
13.700000000000479,9.83879693652348e-08
13.750000000000483,8.817514606249877e-08
13.80000000000048,7.899315879217777e-08
13.850000000000477,7.074111103873773e-08
13.900000000000482,6.332765033939619e-08
13.950000000000486,5.667009951898348e-08
14.000000000000483,5.069366360262114e-08
14.05000000000048,4.533070614500367e-08
14.100000000000485,4.0520089201806976e-08
14.150000000000489,3.6206571620508445e-08
14.200000000000486,3.2340260746964085e-08
14.250000000000483,2.887611303257651e-08
14.300000000000487,2.5773479386794382e-08
14.350000000000492,2.2995691452937035e-08
14.400000000000489,2.0509685293714328e-08
14.450000000000486,1.8285659258013826e-08
14.50000000000049,1.6296763064124594e-08
14.550000000000495,1.451881537806037e-08
14.600000000000492,1.2930047390443487e-08
14.650000000000489,1.1510870102825152e-08
14.700000000000493,1.0243663225579802e-08
14.750000000000497,9.112583765781219e-09
14.800000000000495,8.103392545829074e-09
14.850000000000492,7.203297043060617e-09
14.900000000000496,6.400809078097685e-09
14.9500000000005,5.685616006128306e-09
15.000000000000497,5.0484641815338685e-09
15.050000000000495,4.481053573016351e-09
15.100000000000499,3.975942504370581e-09
15.150000000000503,3.5264615859524503e-09
15.2000000000005,3.1266359843403053e-09
15.250000000000497,2.77111525324972e-09
15.300000000000502,2.4551100179768497e-09
15.350000000000506,2.174334869014089e-09
15.400000000000503,1.924956878465668e-09
15.4500000000005,1.7035492059199283e-09
15.500000000000504,1.5070493089054226e-09
15.550000000000509,1.3327213173395167e-09
15.600000000000506,1.178122171810589e-09
15.650000000000503,1.0410711624345704e-09
15.700000000000507,9.196225386828246e-10
15.750000000000512,8.120408912613548e-10
15.800000000000509,7.167790350790583e-10
15.850000000000506,6.324581478039478e-10
15.90000000000051,5.578499416817531e-10
15.950000000000514,4.918606673754791e-10
16.00000000000051,4.3351676775644077e-10
16.05000000000051,3.819520170012718e-10
16.100000000000513,3.3639599617687793e-10
16.150000000000517,2.961637708649806e-10
16.200000000000514,2.606466494178054e-10
16.25000000000051,2.2930391226346678e-10
16.300000000000516,2.016554134011316e-10
16.35000000000052,1.772749649405225e-10
16.400000000000517,1.5578442433806148e-10
16.450000000000514,1.3684841194536602e-10
16.50000000000052,1.201695936905237e-10
16.550000000000523,1.0548447022747972e-10
16.60000000000052,9.255961977729204e-11
16.650000000000517,8.118834720448362e-11
16.70000000000052,7.118769667478003e-11
16.750000000000526,6.239578957528444e-11
16.800000000000523,5.4669453288271046e-11
16.85000000000052,4.7882109935223225e-11
16.900000000000524,4.1921897384708654e-11
16.95000000000053,3.668999767930166e-11
17.000000000000526,3.20991506130316e-11
17.050000000000523,2.8072332509148374e-11
17.100000000000527,2.4541582333099505e-11
17.15000000000053,2.1446959150118366e-11
17.20000000000053,1.8735616621169608e-11
17.250000000000526,1.6360981743763974e-11
17.30000000000053,1.428202640214901e-11
17.350000000000534,1.2462621509874468e-11
17.40000000000053,1.0870964620523722e-11
17.45000000000053,9.479072862005887e-12
17.500000000000533,8.262333927509595e-12
17.550000000000537,7.199108642269973e-12
17.600000000000534,6.270379328923732e-12
17.65000000000053,5.459438823782433e-12
17.700000000000536,4.7516155593573944e-12
17.75000000000054,4.134030631732902e-12
17.800000000000537,3.5953832210287622e-12
17.850000000000534,3.125761134748261e-12
17.90000000000054,2.7164736022449654e-12
17.950000000000543,2.3599037683434723e-12
18.00000000000054,2.049378619348732e-12
18.050000000000537,1.7790543289004826e-12
18.10000000000054,1.5438152376328914e-12
18.150000000000546,1.3391848823138629e-12
18.200000000000543,1.1612476696943258e-12
18.25000000000054,1.0065799500555299e-12
18.300000000000544,8.721893875182665e-13
18.35000000000055,7.554616504724953e-13
18.400000000000546,6.541135576995089e-13
18.450000000000543,5.661519154166207e-13
18.500000000000547,4.898373689399937e-13
18.55000000000055,4.2365267115618464e-13
18.60000000000055,3.6627483960929565e-13
18.650000000000546,3.165507357245279e-13
18.70000000000055,2.7347565437232644e-13
18.750000000000554,2.361745604092781e-13
18.80000000000055,2.038856517077942e-13
18.85000000000055,1.759459661265884e-13
18.900000000000553,1.5177878343089245e-13
18.950000000000557,1.3088260283847502e-13
19.000000000000554,1.1282150308372675e-13
19.05000000000055,9.721671504854863e-14
19.100000000000556,8.373925745320398e-14
19.15000000000056,7.210350414238436e-14
19.200000000000557,6.206156741658507e-14
19.250000000000554,5.339839589104875e-14
19.30000000000056,4.5927497731153643e-14
19.350000000000563,3.948721100707427e-14
19.40000000000056,3.393745250289839e-14
19.450000000000557,2.915688475791893e-14
19.50000000000056,2.5040448545036414e-14
19.550000000000566,2.1497214522315833e-14
19.600000000000563,1.844851353432012e-14
19.65000000000056,1.5826310083350096e-14
19.700000000000564,1.3571787919818916e-14
19.75000000000057,1.1634120588825163e-14
19.800000000000566,9.969403181198063e-15
19.850000000000563,8.539724528992249e-15
19.900000000000567,7.312361708025035e-15
19.95000000000057,6.2590810081152265e-15
